2022-10-13 20:44:28,016 INFO  Logger.cs: 70 - 
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in assem1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-3
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-3
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-3
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-4
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-4
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-4
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Chassis-1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Chassis-1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Chassis-1
2022-10-13 22:06:03,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from DriveWheel-PunctureProof220-2
2022-10-13 22:06:03,054 INFO  ExportHelperExtension.cs: 1136 - Found 35 in DriveWheel-PunctureProof220-2
2022-10-13 22:06:03,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in DriveWheel-PunctureProof220-2
2022-10-13 22:06:03,126 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-10-13 22:08:59,240 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-10-13 22:08:59,240 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
